onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,last_beat,last_beat_ref
-1.0,1.0,-1.0,1.0,0,240,68,1,n1-1,-1.0,0.959635
-1.0,0.25,-1.0,0.25,0,60,68,2,n2-1,-1.0,0.959635
-0.75,0.75,-0.75,0.75,60,180,71,2,n3-1,-1.0,0.959635
-0.5,0.25,-0.5,0.25,120,60,52,5,n5-1,-1.0,0.959635
-0.25,0.25,-0.25,0.25,180,60,59,5,n6-1,-1.0,0.959635
0.0,0.25,0.0,0.25,240,60,71,2,n9-1,0.0,1.824219
0.0,1.0,0.0,1.0,240,240,71,1,n7-1,0.0,1.824219
0.25,0.75,0.25,0.75,300,180,66,2,n10-1,0.0,1.824219
0.5,0.25,0.5,0.25,360,60,63,5,n14-1,0.0,1.824219
0.75,0.25,0.75,0.25,420,60,51,5,n15-1,0.0,1.824219
1.0,0.25,1.0,0.25,480,60,64,2,n11-1,1.0,2.420573
1.0,1.0,1.0,1.0,480,240,64,1,n8-1,1.0,2.420573
1.25,0.75,1.25,0.75,540,180,68,2,n12-1,1.0,2.420573
1.5,0.25,1.5,0.25,600,60,49,5,n17-1,1.0,2.420573
1.75,0.25,1.75,0.25,660,60,56,5,n18-1,1.0,2.420573
2.0,0.25,2.0,0.25,720,60,68,2,n21-1,2.0,3.001302
2.0,1.0,2.0,1.0,720,240,68,1,n19-1,2.0,3.001302
2.25,0.75,2.25,0.75,780,180,63,2,n22-1,2.0,3.001302
2.5,0.25,2.5,0.25,840,60,59,5,n26-1,2.0,3.001302
2.75,0.25,2.75,0.25,900,60,47,5,n27-1,2.0,3.001302
3.0,0.25,3.0,0.25,960,60,61,2,n23-1,3.0,3.606771
3.0,1.0,3.0,1.0,960,240,61,1,n20-1,3.0,3.606771
3.25,0.75,3.25,0.75,1020,180,64,2,n24-1,3.0,3.606771
3.5,0.25,3.5,0.25,1080,60,45,5,n29-1,3.0,3.606771
3.75,0.25,3.75,0.25,1140,60,52,5,n30-1,3.0,3.606771
4.0,0.25,4.0,0.25,1200,60,64,2,n34-1,4.0,4.165365
4.0,1.0,4.0,1.0,1200,240,64,1,n31-1,4.0,4.165365
