onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
0.85572916,1.00625,41,19,0,0,n0,-10.0,-10.0
0.8567708,1.0052084,53,20,0,0,n1,0.85625,0.0
1.1182292,0.74375,43,20,0,0,n2,0.85625,0.0
1.1276041,0.734375,55,18,0,0,n3,0.85625,0.0
1.2541667,0.6078125,46,27,0,0,n4,0.85625,0.0
1.2708334,0.5911458,58,32,0,0,n5,0.85625,0.0
1.3973958,0.46458334,49,26,0,0,n6,0.85625,0.0
1.4104167,0.4515625,61,32,0,0,n7,1.4039065,1.0
1.5104166,0.3515625,40,32,0,0,n8,1.4039065,1.0
1.5510417,0.3109375,52,20,0,0,n9,1.4039065,1.0
1.6197916,0.2421875,43,42,0,0,n10,1.4039065,1.0
1.65625,0.20572917,55,37,0,0,n11,1.4039065,1.0
1.7734375,0.088541664,41,37,0,0,n12,1.4039065,1.0
1.8098959,0.052083332,53,17,0,0,n13,1.791667,2.0
1.8697916,0.49479166,55,45,0,0,n14,1.791667,2.0
1.8802084,0.484375,43,32,0,0,n15,1.791667,2.0
1.96875,0.39583334,58,42,0,0,n16,1.791667,2.0
1.9765625,0.38802084,46,34,0,0,n17,1.791667,2.0
2.0494792,0.31510416,61,45,0,0,n18,1.791667,2.0
2.0572917,0.30729166,49,35,0,0,n19,2.0533855,3.0
2.1338542,0.23072916,40,24,0,0,n20,2.0533855,3.0
2.1432292,0.22135417,52,38,0,0,n21,2.0533855,3.0
2.199479,0.16510417,43,38,0,0,n22,2.0533855,3.0
2.2229166,0.14166667,55,58,0,0,n23,2.0533855,3.0
2.3671875,0.071354166,43,47,0,0,n24,2.0533855,3.0
2.3697917,0.044270832,55,40,0,0,n25,2.36849,4.0
2.4739583,0.061458334,57,44,0,0,n26,2.36849,4.0
2.4947917,0.071875,45,43,0,0,n27,2.36849,4.0
2.543229,0.4109375,60,49,0,0,n28,2.36849,4.0
2.584375,0.36979166,48,23,0,0,n29,2.36849,4.0
2.6354167,0.31875,63,51,0,0,n30,2.36849,4.0
2.678125,0.27604166,51,42,0,0,n31,2.656771,5.0
2.715104,0.2390625,42,41,0,0,n32,2.656771,5.0
2.7276042,0.2265625,54,38,0,0,n33,2.656771,5.0
