velocity,timing,articulation,id
0.0,0.0,0.0,n926-1
0.0,0.0,0.0,n927-1
0.0,0.0,0.0,n921-1
0.0,0.0,0.0,n922-1
0.0,0.0,0.0,n928-1
0.0,0.0,0.0,n929-1
0.0,0.0,0.0,n923-1
0.0,0.0,0.0,n924-1
0.0,0.0,0.0,n930-1
0.0,0.0,0.0,n937-1
0.0,0.0,0.0,n931-1
0.0,0.0,0.0,n938-1
0.0,0.0,0.0,n932-1
0.0,0.0,0.0,n939-1
0.0,0.0,0.0,n933-1
0.0,0.0,0.0,n940-1
0.0,0.0,0.0,n934-1
0.0,0.0,0.0,n941-1
0.0,0.0,0.0,n935-1
0.0,0.0,0.0,n942-1
0.0,0.0,0.0,n936-1
0.0,0.0,0.0,n949-1
0.0,0.0,0.0,n943-1
0.0,0.0,0.0,n950-1
0.0,0.0,0.0,n944-1
0.0,0.0,0.0,n951-1
0.0,0.0,0.0,n945-1
0.0,0.0,0.0,n952-1
0.0,0.0,0.0,n946-1
0.0,0.0,0.0,n953-1
0.0,0.0,0.0,n947-1
0.0,0.0,0.0,n954-1
0.0,0.0,0.0,n948-1
0.0,0.0,0.0,n961-1
0.0,0.0,0.0,n955-1
0.0,0.0,0.0,n962-1
0.0,0.0,0.0,n956-1
0.0,0.0,0.0,n963-1
0.0,0.0,0.0,n957-1
0.0,0.0,0.0,n964-1
0.0,0.0,0.0,n958-1
0.0,0.0,0.0,n965-1
0.0,0.0,0.0,n959-1
0.0,0.0,0.0,n966-1
0.0,0.0,0.0,n960-1
0.0,0.0,0.0,n973-1
0.0,0.0,0.0,n967-1
0.0,0.0,0.0,n974-1
0.0,0.0,0.0,n968-1
0.0,0.0,0.0,n975-1
0.0,0.0,0.0,n969-1
0.0,0.0,0.0,n976-1
0.0,0.0,0.0,n970-1
0.0,0.0,0.0,n977-1
0.0,0.0,0.0,n971-1
0.0,0.0,0.0,n978-1
0.0,0.0,0.0,n972-1
0.0,0.0,0.0,n985-1
0.0,0.0,0.0,n979-1
0.0,0.0,0.0,n986-1
0.0,0.0,0.0,n980-1
0.0,0.0,0.0,n987-1
0.0,0.0,0.0,n981-1
0.0,0.0,0.0,n988-1
0.0,0.0,0.0,n982-1
0.0,0.0,0.0,n989-1
0.0,0.0,0.0,n983-1
0.0,0.0,0.0,n990-1
0.0,0.0,0.0,n984-1
0.0,0.0,0.0,n997-1
0.0,0.0,0.0,n991-1
0.0,0.0,0.0,n998-1
0.0,0.0,0.0,n992-1
0.0,0.0,0.0,n999-1
0.0,0.0,0.0,n993-1
0.0,0.0,0.0,n1000-1
0.0,0.0,0.0,n994-1
0.0,0.0,0.0,n1001-1
0.0,0.0,0.0,n995-1
0.0,0.0,0.0,n1002-1
0.0,0.0,0.0,n996-1
0.0,0.0,0.0,n1009-1
0.0,0.0,0.0,n1003-1
0.0,0.0,0.0,n1010-1
0.0,0.0,0.0,n1004-1
0.0,0.0,0.0,n1011-1
0.0,0.0,0.0,n1005-1
0.0,0.0,0.0,n1012-1
0.0,0.0,0.0,n1006-1
0.0,0.0,0.0,n1013-1
0.0,0.0,0.0,n1007-1
0.0,0.0,0.0,n1014-1
0.0,0.0,0.0,n1008-1
0.0,0.0,0.0,n1021-1
0.0,0.0,0.0,n1015-1
0.0,0.0,0.0,n1022-1
0.0,0.0,0.0,n1016-1
0.0,0.0,0.0,n1023-1
0.0,0.0,0.0,n1017-1
0.0,0.0,0.0,n1024-1
0.0,0.0,0.0,n1018-1
0.0,0.0,0.0,n1025-1
0.0,0.0,0.0,n1019-1
0.0,0.0,0.0,n1026-1
0.0,0.0,0.0,n1020-1
0.0,0.0,0.0,n1033-1
0.0,0.0,0.0,n1034-1
0.0,0.0,0.0,n1035-1
0.0,0.0,0.0,n1027-1
0.0,0.0,0.0,n1028-1
0.0,0.0,0.0,n1029-1
0.0,0.0,0.0,n1030-1
0.0,0.0,0.0,n1031-1
0.0,0.0,0.0,n1032-1
0.0,0.0,0.0,n1038-1
0.0,0.0,0.0,n1039-1
0.0,0.0,0.0,n1040-1
0.0,0.0,0.0,n1041-1
0.0,0.0,0.0,n1042-1
0.0,0.0,0.0,n1043-1
0.0,0.0,0.0,n1045-1
0.0,0.0,0.0,n1046-1
0.0,0.0,0.0,n1047-1
0.0,0.0,0.0,n1048-1
0.0,0.0,0.0,n1049-1
0.0,0.0,0.0,n1050-1
0.0,0.0,0.0,n1052-1
0.0,0.0,0.0,n1053-1
0.0,0.0,0.0,n1054-1
0.0,0.0,0.0,n1055-1
0.0,0.0,0.0,n1056-1
0.0,0.0,0.0,n1057-1
0.0,0.0,0.0,n11-2
0.0,0.0,0.0,n16-2
0.0,0.0,0.0,n6-2
0.0,0.0,0.0,n12-2
0.0,0.0,0.0,n17-2
0.0,0.0,0.0,n13-2
0.0,0.0,0.0,n14-2
0.0,0.0,0.0,n8-2
0.0,0.0,0.0,n9-2
0.0,0.0,0.0,n10-2
0.0,0.0,0.0,n24-2
0.0,0.0,0.0,n29-2
0.0,0.0,0.0,n19-2
0.0,0.0,0.0,n30-2
0.0,0.0,0.0,n25-2
0.0,0.0,0.0,n26-2
0.0,0.0,0.0,n27-2
0.0,0.0,0.0,n21-2
0.0,0.0,0.0,n22-2
0.0,0.0,0.0,n23-2
0.0,0.0,0.0,n37-2
0.0,0.0,0.0,n42-2
0.0,0.0,0.0,n32-2
0.0,0.0,0.0,n43-2
0.0,0.0,0.0,n38-2
0.0,0.0,0.0,n39-2
0.0,0.0,0.0,n40-2
0.0,0.0,0.0,n34-2
0.0,0.0,0.0,n35-2
0.0,0.0,0.0,n36-2
0.0,0.0,0.0,n50-2
0.0,0.0,0.0,n55-2
0.0,0.0,0.0,n45-2
0.0,0.0,0.0,n56-2
0.0,0.0,0.0,n51-2
0.0,0.0,0.0,n52-2
0.0,0.0,0.0,n53-2
0.0,0.0,0.0,n47-2
0.0,0.0,0.0,n48-2
0.0,0.0,0.0,n49-2
0.0,0.0,0.0,n63-2
0.0,0.0,0.0,n68-2
0.0,0.0,0.0,n58-2
0.0,0.0,0.0,n64-2
0.0,0.0,0.0,n69-2
0.0,0.0,0.0,n65-2
0.0,0.0,0.0,n66-2
0.0,0.0,0.0,n60-2
0.0,0.0,0.0,n61-2
0.0,0.0,0.0,n62-2
0.0,0.0,0.0,n76-2
0.0,0.0,0.0,n81-2
0.0,0.0,0.0,n71-2
0.0,0.0,0.0,n77-2
0.0,0.0,0.0,n82-2
0.0,0.0,0.0,n78-2
0.0,0.0,0.0,n79-2
0.0,0.0,0.0,n73-2
0.0,0.0,0.0,n74-2
0.0,0.0,0.0,n75-2
0.0,0.0,0.0,n89-2
0.0,0.0,0.0,n94-2
0.0,0.0,0.0,n84-2
0.0,0.0,0.0,n95-2
0.0,0.0,0.0,n90-2
0.0,0.0,0.0,n91-2
0.0,0.0,0.0,n92-2
0.0,0.0,0.0,n86-2
0.0,0.0,0.0,n87-2
0.0,0.0,0.0,n88-2
0.0,0.0,0.0,n107-2
0.0,0.0,0.0,n102-2
0.0,0.0,0.0,n97-2
0.0,0.0,0.0,n103-2
0.0,0.0,0.0,n108-2
0.0,0.0,0.0,n104-2
0.0,0.0,0.0,n105-2
0.0,0.0,0.0,n99-2
0.0,0.0,0.0,n100-2
0.0,0.0,0.0,n101-2
0.0,0.0,0.0,n119-2
0.0,0.0,0.0,n115-2
0.0,0.0,0.0,n110-2
0.0,0.0,0.0,n116-2
0.0,0.0,0.0,n118-2
0.0,0.0,0.0,n112-2
0.0,0.0,0.0,n113-2
0.0,0.0,0.0,n114-2
0.0,0.0,0.0,n129-2
0.0,0.0,0.0,n125-2
0.0,0.0,0.0,n120-2
0.0,0.0,0.0,n126-2
0.0,0.0,0.0,n128-2
0.0,0.0,0.0,n122-2
0.0,0.0,0.0,n123-2
0.0,0.0,0.0,n124-2
0.0,0.0,0.0,n139-2
0.0,0.0,0.0,n135-2
0.0,0.0,0.0,n130-2
0.0,0.0,0.0,n136-2
0.0,0.0,0.0,n138-2
0.0,0.0,0.0,n132-2
0.0,0.0,0.0,n133-2
0.0,0.0,0.0,n134-2
0.0,0.0,0.0,n145-2
0.0,0.0,0.0,n149-2
0.0,0.0,0.0,n140-2
0.0,0.0,0.0,n146-2
0.0,0.0,0.0,n148-2
0.0,0.0,0.0,n142-2
0.0,0.0,0.0,n143-2
0.0,0.0,0.0,n144-2
0.0,0.0,0.0,n155-2
0.0,0.0,0.0,n159-2
0.0,0.0,0.0,n150-2
0.0,0.0,0.0,n156-2
0.0,0.0,0.0,n158-2
0.0,0.0,0.0,n152-2
0.0,0.0,0.0,n153-2
0.0,0.0,0.0,n154-2
0.0,0.0,0.0,n165-2
0.0,0.0,0.0,n170-2
0.0,0.0,0.0,n160-2
0.0,0.0,0.0,n166-2
0.0,0.0,0.0,n172-2
0.0,0.0,0.0,n167-2
0.0,0.0,0.0,n175-2
0.0,0.0,0.0,n168-2
0.0,0.0,0.0,n162-2
0.0,0.0,0.0,n163-2
0.0,0.0,0.0,n164-2
0.0,0.0,0.0,n181-2
0.0,0.0,0.0,n177-2
0.0,0.0,0.0,n182-2
0.0,0.0,0.0,n183-2
0.0,0.0,0.0,n184-2
0.0,0.0,0.0,n185-2
0.0,0.0,0.0,n179-2
0.0,0.0,0.0,n180-2
0.0,0.0,0.0,n186-2
0.0,0.0,0.0,n187-2
0.0,0.0,0.0,n188-2
0.0,0.0,0.0,n189-2
0.0,0.0,0.0,n190-2
0.0,0.0,0.0,n191-2
0.0,0.0,0.0,n198-2
0.0,0.0,0.0,n202-2
0.0,0.0,0.0,n193-2
0.0,0.0,0.0,n199-2
0.0,0.0,0.0,n201-2
0.0,0.0,0.0,n195-2
0.0,0.0,0.0,n196-2
0.0,0.0,0.0,n197-2
0.0,0.0,0.0,n212-2
0.0,0.0,0.0,n208-2
0.0,0.0,0.0,n203-2
0.0,0.0,0.0,n209-2
0.0,0.0,0.0,n211-2
0.0,0.0,0.0,n205-2
0.0,0.0,0.0,n206-2
0.0,0.0,0.0,n207-2
0.0,0.0,0.0,n218-2
0.0,0.0,0.0,n222-2
0.0,0.0,0.0,n213-2
0.0,0.0,0.0,n219-2
0.0,0.0,0.0,n221-2
0.0,0.0,0.0,n215-2
0.0,0.0,0.0,n216-2
0.0,0.0,0.0,n217-2
0.0,0.0,0.0,n232-2
0.0,0.0,0.0,n228-2
0.0,0.0,0.0,n223-2
0.0,0.0,0.0,n229-2
0.0,0.0,0.0,n231-2
0.0,0.0,0.0,n225-2
0.0,0.0,0.0,n226-2
0.0,0.0,0.0,n227-2
0.0,0.0,0.0,n238-2
0.0,0.0,0.0,n242-2
0.0,0.0,0.0,n233-2
0.0,0.0,0.0,n239-2
0.0,0.0,0.0,n241-2
0.0,0.0,0.0,n235-2
0.0,0.0,0.0,n236-2
0.0,0.0,0.0,n237-2
0.0,0.0,0.0,n248-2
0.0,0.0,0.0,n253-2
0.0,0.0,0.0,n243-2
0.0,0.0,0.0,n255-2
0.0,0.0,0.0,n249-2
0.0,0.0,0.0,n250-2
0.0,0.0,0.0,n258-2
0.0,0.0,0.0,n251-2
0.0,0.0,0.0,n245-2
0.0,0.0,0.0,n246-2
0.0,0.0,0.0,n247-2
0.0,0.0,0.0,n264-2
0.0,0.0,0.0,n260-2
0.0,0.0,0.0,n265-2
0.0,0.0,0.0,n262-2
0.0,0.0,0.0,n266-2
0.0,0.0,0.0,n263-2
0.0,0.0,0.0,n267-2
0.0,0.0,0.0,n269-2
0.0,0.0,0.0,n270-2
0.0,0.0,0.0,n271-2
0.0,0.0,0.0,n272-2
0.0,0.0,0.0,n273-2
0.0,0.0,0.0,n274-2
0.0,0.0,0.0,n285-2
0.0,0.0,0.0,n281-2
0.0,0.0,0.0,n276-2
0.0,0.0,0.0,n282-2
0.0,0.0,0.0,n284-2
0.0,0.0,0.0,n278-2
0.0,0.0,0.0,n279-2
0.0,0.0,0.0,n280-2
0.0,0.0,0.0,n296-2
0.0,0.0,0.0,n291-2
0.0,0.0,0.0,n286-2
0.0,0.0,0.0,n292-2
0.0,0.0,0.0,n298-2
0.0,0.0,0.0,n293-2
0.0,0.0,0.0,n301-2
0.0,0.0,0.0,n294-2
0.0,0.0,0.0,n288-2
0.0,0.0,0.0,n289-2
0.0,0.0,0.0,n290-2
0.0,0.0,0.0,n307-2
0.0,0.0,0.0,n303-2
0.0,0.0,0.0,n308-2
0.0,0.0,0.0,n305-2
0.0,0.0,0.0,n309-2
0.0,0.0,0.0,n306-2
0.0,0.0,0.0,n310-2
0.0,0.0,0.0,n312-2
0.0,0.0,0.0,n313-2
0.0,0.0,0.0,n314-2
0.0,0.0,0.0,n315-2
0.0,0.0,0.0,n316-2
0.0,0.0,0.0,n317-2
0.0,0.0,0.0,n324-2
0.0,0.0,0.0,n328-2
0.0,0.0,0.0,n319-2
0.0,0.0,0.0,n325-2
0.0,0.0,0.0,n327-2
0.0,0.0,0.0,n321-2
0.0,0.0,0.0,n322-2
0.0,0.0,0.0,n323-2
0.0,0.0,0.0,n334-2
0.0,0.0,0.0,n329-2
0.0,0.0,0.0,n335-2
0.0,0.0,0.0,n336-2
0.0,0.0,0.0,n337-2
0.0,0.0,0.0,n331-2
0.0,0.0,0.0,n338-2
0.0,0.0,0.0,n332-2
0.0,0.0,0.0,n339-2
0.0,0.0,0.0,n333-2
0.0,0.0,0.0,n345-2
0.0,0.0,0.0,n340-2
0.0,0.0,0.0,n341-2
0.0,0.0,0.0,n342-2
0.0,0.0,0.0,n346-2
0.0,0.0,0.0,n343-2
0.0,0.0,0.0,n347-2
0.0,0.0,0.0,n344-2
0.0,0.0,0.0,n348-2
0.0,0.0,0.0,n350-2
0.0,0.0,0.0,n354-2
0.0,0.0,0.0,n355-2
0.0,0.0,0.0,n351-2
0.0,0.0,0.0,n356-2
0.0,0.0,0.0,n352-2
0.0,0.0,0.0,n357-2
0.0,0.0,0.0,n353-2
0.0,0.0,0.0,n359-2
0.0,0.0,0.0,n363-2
0.0,0.0,0.0,n364-2
0.0,0.0,0.0,n360-2
0.0,0.0,0.0,n365-2
0.0,0.0,0.0,n361-2
0.0,0.0,0.0,n366-2
0.0,0.0,0.0,n362-2
0.0,0.0,0.0,n373-2
0.0,0.0,0.0,n374-2
0.0,0.0,0.0,n367-2
0.0,0.0,0.0,n368-2
0.0,0.0,0.0,n369-2
0.0,0.0,0.0,n370-2
0.0,0.0,0.0,n371-2
0.0,0.0,0.0,n372-2
0.0,0.0,0.0,n381-2
0.0,0.0,0.0,n382-2
0.0,0.0,0.0,n375-2
0.0,0.0,0.0,n376-2
0.0,0.0,0.0,n383-2
0.0,0.0,0.0,n377-2
0.0,0.0,0.0,n378-2
0.0,0.0,0.0,n384-2
0.0,0.0,0.0,n379-2
0.0,0.0,0.0,n380-2
0.0,0.0,0.0,n391-2
0.0,0.0,0.0,n385-2
0.0,0.0,0.0,n386-2
0.0,0.0,0.0,n392-2
0.0,0.0,0.0,n387-2
0.0,0.0,0.0,n388-2
0.0,0.0,0.0,n393-2
0.0,0.0,0.0,n389-2
0.0,0.0,0.0,n390-2
0.0,0.0,0.0,n400-2
0.0,0.0,0.0,n394-2
0.0,0.0,0.0,n395-2
0.0,0.0,0.0,n401-2
0.0,0.0,0.0,n396-2
0.0,0.0,0.0,n397-2
0.0,0.0,0.0,n402-2
0.0,0.0,0.0,n398-2
0.0,0.0,0.0,n399-2
0.0,0.0,0.0,n408-2
0.0,0.0,0.0,n403-2
0.0,0.0,0.0,n404-2
0.0,0.0,0.0,n409-2
0.0,0.0,0.0,n405-2
0.0,0.0,0.0,n410-2
0.0,0.0,0.0,n406-2
0.0,0.0,0.0,n411-2
0.0,0.0,0.0,n412-2
0.0,0.0,0.0,n414-2
0.0,0.0,0.0,n418-2
0.0,0.0,0.0,n419-2
0.0,0.0,0.0,n415-2
0.0,0.0,0.0,n420-2
0.0,0.0,0.0,n416-2
0.0,0.0,0.0,n421-2
0.0,0.0,0.0,n417-2
0.0,0.0,0.0,n423-2
0.0,0.0,0.0,n427-2
0.0,0.0,0.0,n428-2
0.0,0.0,0.0,n424-2
0.0,0.0,0.0,n429-2
0.0,0.0,0.0,n425-2
0.0,0.0,0.0,n430-2
0.0,0.0,0.0,n426-2
0.0,0.0,0.0,n432-2
0.0,0.0,0.0,n436-2
0.0,0.0,0.0,n437-2
0.0,0.0,0.0,n433-2
0.0,0.0,0.0,n438-2
0.0,0.0,0.0,n434-2
0.0,0.0,0.0,n439-2
0.0,0.0,0.0,n435-2
0.0,0.0,0.0,n449-2
0.0,0.0,0.0,n450-2
0.0,0.0,0.0,n440-2
0.0,0.0,0.0,n441-2
0.0,0.0,0.0,n442-2
0.0,0.0,0.0,n443-2
0.0,0.0,0.0,n444-2
0.0,0.0,0.0,n445-2
0.0,0.0,0.0,n446-2
0.0,0.0,0.0,n447-2
0.0,0.0,0.0,n448-2
0.0,0.0,0.0,n459-2
0.0,0.0,0.0,n460-2
0.0,0.0,0.0,n451-2
0.0,0.0,0.0,n452-2
0.0,0.0,0.0,n461-2
0.0,0.0,0.0,n462-2
0.0,0.0,0.0,n453-2
0.0,0.0,0.0,n456-2
0.0,0.0,0.0,n457-2
0.0,0.0,0.0,n458-2
0.0,0.0,0.0,n463-2
0.0,0.0,0.0,n464-2
0.0,0.0,0.0,n454-2
0.0,0.0,0.0,n465-2
0.0,0.0,0.0,n473-2
0.0,0.0,0.0,n474-2
0.0,0.0,0.0,n466-2
0.0,0.0,0.0,n469-2
0.0,0.0,0.0,n470-2
0.0,0.0,0.0,n475-2
0.0,0.0,0.0,n476-2
0.0,0.0,0.0,n467-2
0.0,0.0,0.0,n477-2
0.0,0.0,0.0,n478-2
0.0,0.0,0.0,n479-2
0.0,0.0,0.0,n468-2
0.0,0.0,0.0,n471-2
0.0,0.0,0.0,n472-2
0.0,0.0,0.0,n480-2
0.0,0.0,0.0,n486-2
0.0,0.0,0.0,n481-2
0.0,0.0,0.0,n487-2
0.0,0.0,0.0,n488-2
0.0,0.0,0.0,n489-2
0.0,0.0,0.0,n482-2
0.0,0.0,0.0,n484-2
0.0,0.0,0.0,n485-2
0.0,0.0,0.0,n490-2
0.0,0.0,0.0,n491-2
0.0,0.0,0.0,n483-2
0.0,0.0,0.0,n492-2
0.0,0.0,0.0,n500-2
0.0,0.0,0.0,n501-2
0.0,0.0,0.0,n493-2
0.0,0.0,0.0,n496-2
0.0,0.0,0.0,n497-2
0.0,0.0,0.0,n502-2
0.0,0.0,0.0,n503-2
0.0,0.0,0.0,n494-2
0.0,0.0,0.0,n504-2
0.0,0.0,0.0,n505-2
0.0,0.0,0.0,n506-2
0.0,0.0,0.0,n495-2
0.0,0.0,0.0,n498-2
0.0,0.0,0.0,n499-2
0.0,0.0,0.0,n507-2
0.0,0.0,0.0,n510-2
0.0,0.0,0.0,n508-2
0.0,0.0,0.0,n511-2
0.0,0.0,0.0,n512-2
0.0,0.0,0.0,n513-2
0.0,0.0,0.0,n509-2
0.0,0.0,0.0,n514-2
0.0,0.0,0.0,n515-2
0.0,0.0,0.0,n516-2
0.0,0.0,0.0,n520-2
0.0,0.0,0.0,n521-2
0.0,0.0,0.0,n522-2
0.0,0.0,0.0,n523-2
0.0,0.0,0.0,n518-2
0.0,0.0,0.0,n524-2
0.0,0.0,0.0,n525-2
0.0,0.0,0.0,n526-2
0.0,0.0,0.0,n519-2
0.0,0.0,0.0,n527-2
0.0,0.0,0.0,n534-2
0.0,0.0,0.0,n531-2
0.0,0.0,0.0,n528-2
0.0,0.0,0.0,n532-2
0.0,0.0,0.0,n533-2
0.0,0.0,0.0,n535-2
0.0,0.0,0.0,n536-2
0.0,0.0,0.0,n529-2
0.0,0.0,0.0,n537-2
0.0,0.0,0.0,n538-2
0.0,0.0,0.0,n530-2
0.0,0.0,0.0,n539-2
0.0,0.0,0.0,n543-2
0.0,0.0,0.0,n540-2
0.0,0.0,0.0,n544-2
0.0,0.0,0.0,n545-2
0.0,0.0,0.0,n541-2
0.0,0.0,0.0,n546-2
0.0,0.0,0.0,n547-2
0.0,0.0,0.0,n542-2
0.0,0.0,0.0,n548-2
0.0,0.0,0.0,n554-2
0.0,0.0,0.0,n555-2
0.0,0.0,0.0,n549-2
0.0,0.0,0.0,n556-2
0.0,0.0,0.0,n557-2
0.0,0.0,0.0,n558-2
0.0,0.0,0.0,n550-2
0.0,0.0,0.0,n559-2
0.0,0.0,0.0,n551-2
0.0,0.0,0.0,n560-2
0.0,0.0,0.0,n552-2
0.0,0.0,0.0,n561-2
0.0,0.0,0.0,n553-2
0.0,0.0,0.0,n568-2
0.0,0.0,0.0,n569-2
0.0,0.0,0.0,n562-2
0.0,0.0,0.0,n570-2
0.0,0.0,0.0,n563-2
0.0,0.0,0.0,n571-2
0.0,0.0,0.0,n564-2
0.0,0.0,0.0,n572-2
0.0,0.0,0.0,n565-2
0.0,0.0,0.0,n573-2
0.0,0.0,0.0,n574-2
0.0,0.0,0.0,n566-2
0.0,0.0,0.0,n575-2
0.0,0.0,0.0,n567-2
0.0,0.0,0.0,n582-2
0.0,0.0,0.0,n576-2
0.0,0.0,0.0,n583-2
0.0,0.0,0.0,n577-2
0.0,0.0,0.0,n584-2
0.0,0.0,0.0,n585-2
0.0,0.0,0.0,n578-2
0.0,0.0,0.0,n586-2
0.0,0.0,0.0,n579-2
0.0,0.0,0.0,n587-2
0.0,0.0,0.0,n580-2
0.0,0.0,0.0,n588-2
0.0,0.0,0.0,n581-2
0.0,0.0,0.0,n595-2
0.0,0.0,0.0,n596-2
0.0,0.0,0.0,n589-2
0.0,0.0,0.0,n597-2
0.0,0.0,0.0,n590-2
0.0,0.0,0.0,n598-2
0.0,0.0,0.0,n591-2
0.0,0.0,0.0,n599-2
0.0,0.0,0.0,n592-2
0.0,0.0,0.0,n600-2
0.0,0.0,0.0,n601-2
0.0,0.0,0.0,n593-2
0.0,0.0,0.0,n602-2
0.0,0.0,0.0,n594-2
0.0,0.0,0.0,n607-2
0.0,0.0,0.0,n603-2
0.0,0.0,0.0,n604-2
0.0,0.0,0.0,n608-2
0.0,0.0,0.0,n609-2
0.0,0.0,0.0,n610-2
0.0,0.0,0.0,n605-2
0.0,0.0,0.0,n606-2
0.0,0.0,0.0,n611-2
0.0,0.0,0.0,n612-2
0.0,0.0,0.0,n613-2
0.0,0.0,0.0,n620-2
0.0,0.0,0.0,n621-2
0.0,0.0,0.0,n622-2
0.0,0.0,0.0,n623-2
0.0,0.0,0.0,n616-2
0.0,0.0,0.0,n617-2
0.0,0.0,0.0,n624-2
0.0,0.0,0.0,n625-2
0.0,0.0,0.0,n626-2
0.0,0.0,0.0,n618-2
0.0,0.0,0.0,n619-2
0.0,0.0,0.0,n627-2
0.0,0.0,0.0,n634-2
0.0,0.0,0.0,n628-2
0.0,0.0,0.0,n629-2
0.0,0.0,0.0,n635-2
0.0,0.0,0.0,n636-2
0.0,0.0,0.0,n630-2
0.0,0.0,0.0,n631-2
0.0,0.0,0.0,n637-2
0.0,0.0,0.0,n638-2
0.0,0.0,0.0,n632-2
0.0,0.0,0.0,n633-2
0.0,0.0,0.0,n639-2
0.0,0.0,0.0,n646-2
0.0,0.0,0.0,n640-2
0.0,0.0,0.0,n641-2
0.0,0.0,0.0,n647-2
0.0,0.0,0.0,n648-2
0.0,0.0,0.0,n642-2
0.0,0.0,0.0,n643-2
0.0,0.0,0.0,n649-2
0.0,0.0,0.0,n650-2
0.0,0.0,0.0,n644-2
0.0,0.0,0.0,n645-2
0.0,0.0,0.0,n651-2
0.0,0.0,0.0,n658-2
0.0,0.0,0.0,n652-2
0.0,0.0,0.0,n653-2
0.0,0.0,0.0,n659-2
0.0,0.0,0.0,n660-2
0.0,0.0,0.0,n654-2
0.0,0.0,0.0,n655-2
0.0,0.0,0.0,n661-2
0.0,0.0,0.0,n662-2
0.0,0.0,0.0,n656-2
0.0,0.0,0.0,n657-2
0.0,0.0,0.0,n663-2
0.0,0.0,0.0,n670-2
0.0,0.0,0.0,n664-2
0.0,0.0,0.0,n665-2
0.0,0.0,0.0,n671-2
0.0,0.0,0.0,n672-2
0.0,0.0,0.0,n666-2
0.0,0.0,0.0,n667-2
0.0,0.0,0.0,n673-2
0.0,0.0,0.0,n674-2
0.0,0.0,0.0,n668-2
0.0,0.0,0.0,n669-2
0.0,0.0,0.0,n675-2
0.0,0.0,0.0,n682-2
0.0,0.0,0.0,n676-2
0.0,0.0,0.0,n677-2
0.0,0.0,0.0,n683-2
0.0,0.0,0.0,n684-2
0.0,0.0,0.0,n678-2
0.0,0.0,0.0,n679-2
0.0,0.0,0.0,n685-2
0.0,0.0,0.0,n686-2
0.0,0.0,0.0,n680-2
0.0,0.0,0.0,n681-2
0.0,0.0,0.0,n687-2
0.0,0.0,0.0,n694-2
0.0,0.0,0.0,n688-2
0.0,0.0,0.0,n689-2
0.0,0.0,0.0,n695-2
0.0,0.0,0.0,n696-2
0.0,0.0,0.0,n690-2
0.0,0.0,0.0,n691-2
0.0,0.0,0.0,n697-2
0.0,0.0,0.0,n698-2
0.0,0.0,0.0,n692-2
0.0,0.0,0.0,n693-2
0.0,0.0,0.0,n699-2
0.0,0.0,0.0,n706-2
0.0,0.0,0.0,n700-2
0.0,0.0,0.0,n701-2
0.0,0.0,0.0,n707-2
0.0,0.0,0.0,n708-2
0.0,0.0,0.0,n702-2
0.0,0.0,0.0,n703-2
0.0,0.0,0.0,n709-2
0.0,0.0,0.0,n710-2
0.0,0.0,0.0,n704-2
0.0,0.0,0.0,n705-2
0.0,0.0,0.0,n711-2
0.0,0.0,0.0,n718-2
0.0,0.0,0.0,n712-2
0.0,0.0,0.0,n713-2
0.0,0.0,0.0,n719-2
0.0,0.0,0.0,n720-2
0.0,0.0,0.0,n721-2
0.0,0.0,0.0,n714-2
0.0,0.0,0.0,n715-2
0.0,0.0,0.0,n722-2
0.0,0.0,0.0,n723-2
0.0,0.0,0.0,n724-2
0.0,0.0,0.0,n716-2
0.0,0.0,0.0,n717-2
0.0,0.0,0.0,n725-2
0.0,0.0,0.0,n726-2
0.0,0.0,0.0,n733-2
0.0,0.0,0.0,n727-2
0.0,0.0,0.0,n728-2
0.0,0.0,0.0,n734-2
0.0,0.0,0.0,n735-2
0.0,0.0,0.0,n736-2
0.0,0.0,0.0,n729-2
0.0,0.0,0.0,n730-2
0.0,0.0,0.0,n737-2
0.0,0.0,0.0,n738-2
0.0,0.0,0.0,n739-2
0.0,0.0,0.0,n731-2
0.0,0.0,0.0,n732-2
0.0,0.0,0.0,n740-2
0.0,0.0,0.0,n741-2
0.0,0.0,0.0,n748-2
0.0,0.0,0.0,n742-2
0.0,0.0,0.0,n743-2
0.0,0.0,0.0,n749-2
0.0,0.0,0.0,n750-2
0.0,0.0,0.0,n751-2
0.0,0.0,0.0,n744-2
0.0,0.0,0.0,n745-2
0.0,0.0,0.0,n752-2
0.0,0.0,0.0,n753-2
0.0,0.0,0.0,n754-2
0.0,0.0,0.0,n746-2
0.0,0.0,0.0,n747-2
0.0,0.0,0.0,n755-2
0.0,0.0,0.0,n756-2
0.0,0.0,0.0,n762-2
0.0,0.0,0.0,n757-2
0.0,0.0,0.0,n758-2
0.0,0.0,0.0,n763-2
0.0,0.0,0.0,n764-2
0.0,0.0,0.0,n765-2
0.0,0.0,0.0,n766-2
0.0,0.0,0.0,n760-2
0.0,0.0,0.0,n767-2
0.0,0.0,0.0,n761-2
0.0,0.0,0.0,n772-2
0.0,0.0,0.0,n768-2
0.0,0.0,0.0,n773-2
0.0,0.0,0.0,n774-2
0.0,0.0,0.0,n775-2
0.0,0.0,0.0,n776-2
0.0,0.0,0.0,n770-2
0.0,0.0,0.0,n777-2
0.0,0.0,0.0,n771-2
0.0,0.0,0.0,n782-2
0.0,0.0,0.0,n778-2
